[?1034h[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooCategory::bin_number
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_btag
Adding Nuisance  mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_mistag
Adding Nuisance  monohiggs_stat_error_singleelectrontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_monohiggs_stat_error_singleelectrontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin2_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_monohiggs_stat_error_singleelectrontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_monohiggs_stat_error_singleelectrontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::pmu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2_monohiggs_stat_error_singleelectrontopfailModelCR_bin2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin2_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
[#1] INFO:Eval -- RooRealVar::setRange(met) new range named 'rnge_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3' created with bounds [475,999999]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
Adding Nuisance  btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_btag
Adding Nuisance  mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_mistag
Adding Nuisance  monohiggs_stat_error_singleelectrontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_monohiggs_stat_error_singleelectrontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin3_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_monohiggs_stat_error_singleelectrontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_monohiggs_stat_error_singleelectrontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::pmu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3_monohiggs_stat_error_singleelectrontopfailModelCR_bin3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin3_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
dielectron_data base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_data
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_data): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_data
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::min(999.9999,met)_monohiggs
dielectron_dibosons base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_dibosons
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_dibosons): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_dibosons
dielectron_dibosons_btagDown base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_dibosons_btagDown
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_dibosons_btagDown): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_dibosons_btagDown
dielectron_dibosons_btagUp base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_dibosons_btagUp
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_dibosons_btagUp): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_dibosons_btagUp
dielectron_dibosons_mistagDown base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_dibosons_mistagDown
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_dibosons_mistagDown): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_dibosons_mistagDown
dielectron_dibosons_mistagUp base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_dibosons_mistagUp
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_dibosons_mistagUp): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_dibosons_mistagUp
dielectron_fail_data base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_data
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_data): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_data
dielectron_fail_dibosons base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons
dielectron_fail_dibosons_die_f_dibosons_bin1Up base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin1Up
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin1Up): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin1Up
dielectron_fail_dibosons_die_f_dibosons_bin1Down base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin1Down
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin1Down): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin1Down
dielectron_fail_dibosons_die_f_dibosons_bin2Up base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin2Up
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin2Up): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin2Up
dielectron_fail_dibosons_die_f_dibosons_bin2Down base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin2Down
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin2Down): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin2Down
dielectron_fail_dibosons_die_f_dibosons_bin3Up base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin3Up
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin3Up): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin3Up
dielectron_fail_dibosons_die_f_dibosons_bin3Down base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin3Down
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin3Down): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin3Down
dielectron_fail_dibosons_die_f_dibosons_bin4Up base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin4Up
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin4Up): fit range of variable min(999.9999,met)_monohiggs expanded to nearest bin boundaries: [200,1000] --> [200,1000]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing dataset monohiggs_dielectron_fail_dibosons_die_f_dibosons_bin4Up
dielectron_fail_dibosons_die_f_dibosons_bin4Down base <class 'Z_constraints_nopho.TH1F'>
Creating Data Hist for  dielectron_fail_dibosons_die_f_dibosons_bin4Down
